Shift   : switch = 187
          shift = 500
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 565


187 tables
5 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A55   107   56    15    70    |A55         |A55         56    54    15    
A56   109   57    18    69    |A56         |A56         57    92    60    
A57   111   58                |A57         |A57   87    58    63    57    
A58         59    40    72    |A58   25    |A58         59    90    34    
A59   132   60                |A59         |A59         60    87    61    
A60         61    6     75    |A60   81    |A60         61    53    17    
A61         62    9     74    |A61   79    |A61         62    93    62    
A62         63    40    77    |A62   82    |A62         63    86    63    
A63         64                |A63   77    |A63         64    66    65    
A64   134   65    39    78    |A64         |A64   111   65    88    64    
A65         66                |A65   83    |A65         66    91    46    
A66         67    1     3     |A66   106   |A66         67    61    71    
A67         68    46    9     |A67   107   |A67         68    61    71    
A68   145   69    16    13    |A68         |A68   126   69                
A69   156   70    37    81    |A69         |A69   145   70    74    73    
A70   158   71    10    16    |A70         |A70   147   71    75    76    
A71   170   72    4     18    |A71         |A71   167   72                
A72   196   73                |A72         |A72   200   73    57    79    
A73         74    36    83    |A73   55    |A73         74    52    8     
A74   204   75                |A74         |A74   211   75    58    80    
A75   206   76    36    84    |A75         |A75         76    58    80    
A76         77                |A76   56    |A76         77    54    15    
A77   208   78    35    85    |A77         |A77   215   78    51    82    
A78         79    32    86    |A78   9     |A78         79    53    17    
A79         80    38    87    |A79   18    |A79         80    52    8     
A80   216   81                |A80         |A80         81                
A81         82    36    88    |A81   20    |A81         82    66    90    
A82         83                |A82   22    |A82         83    66    90    
A83   219   84    36    89    |A83         |A83   229   84                
A84   226   85                |A84         |A84   238   85    89    94    
A85   237   86    36    68    |A85         |A85   259   86                
A86   239   87                |A86         |A86   261   87    64    109   
A87   250   88    36    91    |A87         |A87   280   88    85    54    
A88   261   89    35    92    |A88         |A88   299   89    90    34    
A89   274   90    36    91    |A89         |A89         90    85    54    
A90   276   91                |A90         |A90   320   91    90    34    
A91   296   92    33    93    |A91         |A91   345   92    92    60    
A92   308   93                |A92         |A92   366   93    87    61    
A93         94    19    95    |A93   37    |A93         94    90    34    
A94   310   95    20    96    |A94         |A94   370   95    93    62    
A95         96    21    97    |A95   96    |A95         96    86    63    
A96         97    22    98    |A96   97    |A96         97    66    65    
A97         98    27    99    |A97   98    |A97         98    88    64    
A98         99    28    100   |A98   99    |A98         99    94    43    
A99         100   29    101   |A99   90    |A99         100   91    46    
A100        101   30    102   |A100  91    |A100        101   91    46    
A101        102   23    103   |A101  89    |A101        102   65    47    
A102        103   24    104   |A102  88    |A102        103   67    48    
A103        104   25    105   |A103  92    |A103        104   91    46    
A104        105   26    106   |A104  94    |A104        105   70    50    
A105        106               |A105  93    |A105        106   84    51    
A106        107   33    30    |A106  95    |A106        107   91    46    
A107  321   108               |A107        |A107        108   59    52    
A108        109   36    107   |A108  30    |A108        109   90    34    
A109        110               |A109  32    |A109        110               
A110        111   41    108   |A110  35    |A110        111   86    111   
A111        112   13    33    |A111  78    |A111        112   66    65    
A112  323   113   20    35    |A112  80    |A112        113   88    64    
A113  326   114   40    23    |A113        |A113        114   94    43    
A114  328   115   46    28    |A114        |A114  385   115   90    112   
A115        116   12    56    |A115  40    |A115        116   91    46    
A116        117   31    37    |A116  51    |A116        117   91    46    
A117  348   118   33    39    |A117        |A117        118   91    46    
A118        119   2     59    |A118  28    |A118        119   91    46    
A119        120   44    40    |A119  26    |A119        120   92    60    
A120        121   8     45    |A120  68    |A120        121   87    61    
A121        122   45    41    |A121  69    |A121        122   90    112   
A122  350   123   7     42    |A122        |A122  409   123   90    112   
A123  358   124   43    66    |A123        |A123        124   93    62    
A124        125   42    67    |A124  71    |A124        125               
A125  360   126   36    68    |A125        |A125        126   84    113   
A126  362   127   14    44    |A126        |A126        127   85    54    
A127        128   8     45    |A127  60    |A127        128   90    34    
A128  365   129   15    70    |A128        |A128  417   129   85    54    
A129        130   18    69    |A129  58    |A129        130   90    34    
A130        131               |A130  66    |A130        131   92    60    
A131  368   132   33    110   |A131        |A131  419   132   90    34    
A132        133               |A132  67    |A132        133   87    61    
A133        134   43    66    |A133  64    |A133        134   93    62    
A134        135   42    67    |A134  62    |A134        135   86    63    
A135  376   136   36    68    |A135        |A135  430   136   88    64    
A136        137   14    44    |A136  21    |A136        137   66    65    
A137        138   20    35    |A137  19    |A137        138   94    43    
A138  382   139   46    28    |A138        |A138        139   91    46    
A139        140   12    56    |A139  53    |A139        140   91    46    
A140        141   31    37    |A140  102   |A140        141   91    46    
A141        142   44    40    |A141  74    |A141        142   91    46    
A142  385   143   45    41    |A142        |A142        143   90    34    
A143  387   144               |A143        |A143  436   144               
A144  407   145   20    35    |A144        |A144  460   145   66    114   
A145  418   146   12    56    |A145        |A145  480   146               
A146        147   46    28    |A146  46    |A146        147   71    115   
A147        148   31    37    |A147  84    |A147        148   85    54    
A148  421   149   44    40    |A148  42    |A148        149   90    34    
A149  423   150   45    41    |A149        |A149        150   85    54    
A150        151   43    66    |A150  110   |A150        151   84    117   
A151        152   42    67    |A151  109   |A151        152   90    34    
A152  426   153   36    68    |A152        |A152        153   92    60    
A153        154   14    44    |A153  76    |A153        154   90    34    
A154  429   155               |A154        |A154        155   87    61    
A155        156   36    68    |A155  44    |A155        156   93    62    
A156        157               |A156  50    |A156        157   86    63    
A157        158   33    116   |A157  52    |A157        158   88    64    
A158        159   20    35    |A158  70    |A158        159   66    65    
A159        160   12    56    |A159  72    |A159        160   94    43    
A160        161   46    28    |A160  73    |A160        161   91    46    
A161  431   162   31    37    |A161        |A161  482   162   91    46    
A162  433   163   44    40    |A162        |A162  484   163   91    46    
A163        164   45    41    |A163  57    |A163        164   91    46    
A164        165   43    66    |A164  63    |A164        165   90    34    
A165        166   42    67    |A165  65    |A165        166               
A166        167   36    68    |A166  23    |A166        167   62    119   
A167  441   168   14    44    |A167        |A167  498   168   50    118   
A168  452   169               |A168        |A168        169   90    34    
A169        170   13    33    |A169  101   |A169        170   90    34    
A170        171   20    35    |A170  45    |A170        171   94    43    
A171  454   172   46    38    |A171        |A171        172   91    46    
A172        173   31    37    |A172  47    |A172        173   91    46    
A173  457   174   41    36    |A173        |A173  517   174   65    47    
A174        175   33    39    |A174  111   |A174        175   64    49    
A175  477   176   44    40    |A175        |A175  541   176   67    48    
A176        177   45    41    |A176  61    |A176        177   84    51    
A177        178   7     42    |A177  59    |A177        178   70    50    
A178        179   1     3     |A178  54    |A178        179   91    46    
A179        180   14    44    |A179  41    |A179        180   90    34    
A180  483   181   8     45    |A180        |A180  546   181   59    52    
A181        182   16    13    |A181  43    |A181        182   52    8     
A182  495   183   10    16    |A182        |A182        183   85    54    
A183  498   184   4     18    |A183        |A183        184   52    8     
A184        185   46    38    |A184  48    |A184        185   51    55    
A185        186   40    23    |A185  85    |A185        186   63    57    
A186        187   12    56    |A186  49    |A186        187   85    54    
