Shift   : switch = 177
          shift = 394
Reduce  : reduce = 177
Goto    : switch = 177
          goto = 456


177 tables
0 unused productions
9 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A35         36    52    8     |A35   46    |A35         36    25    33    
A36   78    37    67    9     |A36         |A36   78    37    27    34    
A37         38    97    10    |A37   24    |A37         38    27    34    
A38   85    39    92    35    |A38         |A38         39    27    34    
A39         40                |A39   26    |A39         40                
A40   87    41    87    36    |A40         |A40   85    41    14    37    
A41         42                |A41   28    |A41         42    15    39    
A42   89    43    57    38    |A42         |A42   88    43    16    41    
A43   97    44    60    40    |A43         |A43   100   44                
A44         45    91    42    |A44   43    |A44         45    25    44    
A45         46    91    42    |A45   47    |A45         46    4     45    
A46         47                |A46   8     |A46         47    27    34    
A47   105   48    91    43    |A47         |A47         48    27    34    
A48         49                |A48   45    |A48         49    27    34    
A49         50    92    35    |A49   49    |A49         50    5     4     
A50         51    61    6     |A50   51    |A50         51    6     32    
A51         52    55    7     |A51   52    |A51         52    6     32    
A52   107   53    52    8     |A52         |A52         53                
A53         54    67    9     |A53   104   |A53         54    28    49    
A54   109   55    97    10    |A54   111   |A54   109   55    23    50    
A55         56                |A55   105   |A55         56    47    52    
A56   111   57    97    46    |A56   109   |A56   111   57    51    53    
A57   124   58    89    47    |A57         |A57   113   58    48    54    
A58         59                |A58   85    |A58         59    50    55    
A59         60    92    48    |A59   86    |A59         60    49    56    
A60         61    91    24    |A60   107   |A60         61    43    57    
A61   133   62    84    51    |A61   100   |A61         62    46    60    
A62         63    82    58    |A62   74    |A62         63    38    61    
A63         64    71    59    |A63   101   |A63         64    38    61    
A64         65    97    62    |A64   80    |A64         65    38    61    
A65         66    94    64    |A65   81    |A65         66    41    63    
A66         67    95    65    |A66   82    |A66         67    39    68    
A67         68    96    66    |A67   83    |A67         68    38    61    
A68         69    93    67    |A68   102   |A68         69    45    69    
A69         70    87    70    |A69   103   |A69         70    49    56    
A70   137   71    59    73    |A70         |A70   124   71    48    54    
A71         72    69    75    |A71   54    |A71         72    30    71    
A72   146   73    58    77    |A72   62    |A72         73    29    72    
A73   148   74    53    78    |A73         |A73   141   74    29    72    
A74         75    66    79    |A74   55    |A74         75    31    74    
A75   150   76    64    80    |A75         |A75   143   76    32    76    
A76         77                |A76   56    |A76         77                
A77   152   78    61    6     |A77         |A77         78    9     81    
A78   154   79    55    7     |A78         |A78         79    8     82    
A79   156   80    52    8     |A79         |A79   145   80    8     82    
A80   166   81    67    9     |A80         |A80         81    5     83    
A81         82    97    10    |A81   21    |A81         82    6     32    
A82   168   83    88    84    |A82         |A82         83    6     32    
A83         84                |A83   18    |A83         84                
A84         85    97    85    |A84   20    |A84         85    17    86    
A85   171   86                |A85         |A85   163   86    17    86    
A86   175   87    97    87    |A86         |A86   166   87                
A87         88                |A87   32    |A87         88    18    89    
A88         89    92    88    |A88   29    |A88         89    18    89    
A89   179   90    61    6     |A89         |A89   168   90    19    90    
A90         91    55    7     |A90   34    |A90         91    4     91    
A91         92    52    8     |A91   35    |A91         92    5     4     
A92         93    67    9     |A92   36    |A92         93    6     5     
A93         94    97    10    |A93   37    |A93         94    6     5     
A94   187   95    68    14    |A94         |A94   178   95    11    92    
A95         96                |A95   41    |A95         96    10    12    
A96   195   97    68    14    |A96         |A96         97    7     13    
A97   197   98    61    6     |A97   16    |A97         98    6     5     
A98         99    55    7     |A98   39    |A98         99                
A99         100   52    8     |A99   14    |A99         100   21    93    
A100        101   67    9     |A100  53    |A100        101   22    94    
A101  199   102   97    10    |A101        |A101  184   102   22    94    
A102        103   92    98    |A102  84    |A102        103   12    95    
A103  208   104               |A103        |A103  198   104   10    96    
A104        105   90    99    |A104  87    |A104        105   7     13    
A105        106               |A105  88    |A105        106   6     97    
A106        107   84    100   |A106  89    |A106        107   6     97    
A107        108               |A107  90    |A107        108               
A108        109   83    102   |A108  91    |A108        109   42    101   
A109        110               |A109  92    |A109        110               
A110        111   81    104   |A110  93    |A110        111   44    103   
A111        112   80    105   |A111  94    |A111        112               
A112        113   78    106   |A112  95    |A112        113   49    116   
A113        114   79    107   |A113  96    |A113        114   43    57    
A114        115   74    108   |A114  97    |A114        115   46    60    
A115        116   76    109   |A115  98    |A115        116   38    61    
A116        117   75    110   |A116  106   |A116        117   38    61    
A117  217   118   77    111   |A117        |A117  209   118   38    61    
A118  226   119   70    112   |A118        |A118        119   41    63    
A119  228   120   71    113   |A119        |A119  226   120   39    68    
A120  238   121   72    114   |A120        |A120        121   38    61    
A121  240   122   73    115   |A121        |A121  246   122   45    69    
A122  257   123               |A122        |A122  270   123               
A123  274   124   82    58    |A123        |A123  294   124   47    120   
A124  291   125   71    59    |A124        |A124  318   125   51    53    
A125        126   97    62    |A125  57    |A125        126   48    54    
A126        127   94    64    |A126  58    |A126        127   50    55    
A127  302   128   95    65    |A127        |A127        128   49    56    
A128        129   96    66    |A128  71    |A128        129   43    57    
A129  304   130   93    67    |A129        |A129  337   130   46    60    
A130        131   87    70    |A130  19    |A130        131   38    61    
A131  313   132               |A131        |A131  356   132   38    61    
A132        133   89    117   |A132  25    |A132        133   38    61    
A133        134   86    118   |A133  27    |A133        134   41    63    
A134  319   135   87    119   |A134        |A134        135   39    68    
A135        136               |A135  30    |A135        136   38    61    
A136        137   82    58    |A136  33    |A136        137   45    69    
A137        138   71    59    |A137  38    |A137        138   49    56    
A138        139   97    62    |A138  40    |A138        139   48    54    
A139        140   94    64    |A139  23    |A139        140               
A140  321   141   95    65    |A140        |A140        141   45    122   
A141        142   96    66    |A141  110   |A141        142               
A142        143   93    67    |A142  108   |A142        143   45    123   
A143  323   144   87    70    |A143        |A143        144               
A144        145               |A144  76    |A144        145   36    126   
A145        146   56    121   |A145  77    |A145        146   47    127   
A146  325   147               |A146        |A146        147   51    53    
A147        148   87    70    |A147  73    |A147        148   48    54    
A148        149               |A148  79    |A148        149   50    55    
A149        150   87    70    |A149  99    |A149        150   49    56    
A150        151               |A150  61    |A150        151   43    57    
A151        152   87    124   |A151  60    |A151        152   46    60    
A152        153               |A152  63    |A152        153   38    61    
A153  328   154   84    125   |A153        |A153        154   38    61    
A154  330   155               |A154        |A154  360   155   38    61    
A155        156   82    58    |A155  66    |A155        156   41    63    
A156  333   157   71    59    |A156        |A156  362   157   39    68    
A157        158   97    62    |A157  70    |A157        158   38    61    
A158  342   159   94    64    |A158        |A158        159   45    69    
A159        160   95    65    |A159  17    |A159        160   49    56    
A160        161   96    66    |A160  31    |A160        161   48    54    
A161        162   93    67    |A161  14    |A161        162               
A162        163   87    70    |A162  75    |A162        163   15    132   
A163        164   84    128   |A163  78    |A163        164   16    41    
A164  345   165               |A164        |A164  380   165               
A165  354   166   87    129   |A165        |A165  397   166   16    133   
A166        167               |A166  65    |A166        167               
A167  371   168   88    130   |A167        |A167        168   19    136   
A168  374   169   85    131   |A168        |A168        169   4     91    
A169  376   170               |A169        |A169  421   170   5     4     
A170        171   60    40    |A170  72    |A170        171   6     5     
A171        172   91    42    |A171  64    |A171        172   6     5     
A172  385   173   91    42    |A172  68    |A172  438   173   11    92    
A173        174               |A173  59    |A173        174   10    12    
A174        175   85    134   |A174  72    |A174        175   7     13    
A175        176   91    42    |A175  67    |A175        176   6     5     
A176        177   91    42    |A176  69    |A176        177               
