Shift   : switch = 187
          shift = 498
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 588


187 tables
5 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A55   106   56    18    69    |A55         |A55         56    63    57    
A56   108   57                |A56         |A56         57    85    54    
A57   110   58    40    72    |A57         |A57   90    58    62    58    
A58         59                |A58   25    |A58         59    54    35    
A59   131   60    6     75    |A59         |A59         60    92    60    
A60         61    9     74    |A60   81    |A60         61    63    57    
A61         62    40    77    |A61   79    |A61         62    90    34    
A62         63                |A62   82    |A62         63    87    61    
A63         64    39    78    |A63   77    |A63         64    53    17    
A64   133   65                |A64         |A64   115   65    93    62    
A65         66    1     3     |A65   83    |A65         66    86    63    
A66         67    46    9     |A66   106   |A66         67    66    65    
A67         68    16    13    |A67   107   |A67         68    88    64    
A68   144   69    37    81    |A68         |A68   131   69    91    46    
A69   155   70    10    16    |A69         |A69   151   70    61    71    
A70   157   71    4     18    |A70         |A70   153   71    61    71    
A71   169   72                |A71         |A71   174   72                
A72   194   73    36    83    |A72         |A72   208   73    74    73    
A73         74                |A73   55    |A73         74    75    76    
A74   202   75    36    84    |A74         |A74   219   75                
A75   204   76                |A75         |A75         76    57    79    
A76         77    35    85    |A76   56    |A76         77    52    8     
A77   206   78    32    86    |A77         |A77   223   78    58    80    
A78         79    38    87    |A78   9     |A78         79    58    80    
A79         80                |A79   18    |A79         80    54    15    
A80   214   81    36    88    |A80         |A80         81    51    82    
A81         82                |A81   20    |A81         82    53    17    
A82         83    36    89    |A82   22    |A82         83    52    8     
A83   217   84                |A83         |A83   237   84                
A84   224   85    36    68    |A84         |A84   246   85    66    90    
A85   235   86                |A85         |A85   268   86    66    90    
A86   237   87    36    91    |A86         |A86   271   87                
A87   248   88    35    92    |A87         |A87   291   88    89    94    
A88   259   89    36    91    |A88         |A88   311   89                
A89   272   90                |A89         |A89         90    64    109   
A90   274   91    33    93    |A90         |A90   333   91    85    54    
A91   294   92                |A91         |A91   359   92    54    28    
A92   306   93    19    95    |A92         |A92   381   93    90    34    
A93         94    20    96    |A93   37    |A93         94    85    54    
A94   308   95    21    97    |A94         |A94   386   95    90    34    
A95         96    22    98    |A95   96    |A95         96    92    60    
A96         97    27    99    |A96   97    |A96         97    87    61    
A97         98    28    100   |A97   98    |A97         98    90    34    
A98         99    29    101   |A98   99    |A98         99    93    62    
A99         100   30    102   |A99   90    |A99         100   86    63    
A100        101   23    103   |A100  91    |A100        101   66    65    
A101        102   24    104   |A101  89    |A101        102   88    64    
A102        103   25    105   |A102  88    |A102        103   94    43    
A103        104   26    106   |A103  92    |A103        104   91    46    
A104        105               |A104  94    |A104        105   91    46    
A105        106   33    30    |A105  93    |A105        106   65    47    
A106        107               |A106  95    |A106        107   67    48    
A107  319   108   36    107   |A107        |A107        108   91    46    
A108        109               |A108  30    |A108        109   70    50    
A109        110   41    108   |A109  32    |A109        110   84    51    
A110        111   13    33    |A110  35    |A110        111   91    46    
A111        112   20    36    |A111  78    |A111        112   59    52    
A112  321   113   46    9     |A112  80    |A112        113   90    34    
A113  324   114   40    23    |A113        |A113        114               
A114  326   115   12    56    |A114        |A114  402   115   86    111   
A115        116   31    38    |A115  40    |A115        116   54    28    
A116        117   33    39    |A116  51    |A116        117   90    112   
A117  346   118   2     59    |A117        |A117        118   92    60    
A118        119   44    40    |A118  28    |A118        119   87    61    
A119        120   8     45    |A119  26    |A119        120   90    112   
A120        121   45    41    |A120  68    |A120        121   93    62    
A121        122   7     42    |A121  69    |A121        122   66    65    
A122  348   123   43    66    |A122        |A122  427   123   88    64    
A123  356   124   42    67    |A123        |A123        124   94    43    
A124        125   36    68    |A124  71    |A124        125   91    46    
A125  358   126   14    44    |A125        |A125        126   91    46    
A126  360   127   8     45    |A126        |A126        127   91    46    
A127        128   15    70    |A127  60    |A127        128   91    46    
A128  363   129   18    69    |A128        |A128  435   129   90    112   
A129        130               |A129  58    |A129        130               
A130        131   33    110   |A130  66    |A130        131   84    113   
A131  366   132               |A131        |A131  437   132   85    54    
A132        133   20    36    |A132  67    |A132        133   90    34    
A133        134   46    9     |A133  64    |A133        134   54    28    
A134        135   12    56    |A134  62    |A134        135   85    54    
A135  374   136   31    38    |A135        |A135  448   136   90    34    
A136        137   44    40    |A136  21    |A136        137   92    60    
A137        138   45    41    |A137  19    |A137        138   90    34    
A138  380   139   43    66    |A138        |A138        139   87    61    
A139        140   42    67    |A139  53    |A139        140   93    62    
A140        141   36    68    |A140  102   |A140        141   86    63    
A141        142   14    44    |A141  74    |A141        142   88    64    
A142  383   143               |A142        |A142        143   66    65    
A143  385   144   20    36    |A143        |A143  454   144   94    43    
A144  405   145   46    9     |A144        |A144  479   145   91    46    
A145  416   146   12    56    |A145        |A145  500   146   91    46    
A146        147   31    38    |A146  46    |A146        147   91    46    
A147        148   44    40    |A147  84    |A147        148   91    46    
A148  419   149   45    41    |A148  42    |A148        149   90    34    
A149  421   150   43    66    |A149        |A149        150               
A150        151   42    67    |A150  110   |A150        151   66    114   
A151        152   36    68    |A151  109   |A151        152               
A152  424   153   14    44    |A152        |A152        153   71    115   
A153        154               |A153  76    |A153        154   85    54    
A154  427   155   36    68    |A154        |A154        155   90    34    
A155        156               |A155  44    |A155        156   54    28    
A156        157   33    116   |A156  50    |A156        157   85    54    
A157        158   20    36    |A157  52    |A157        158   84    117   
A158        159   46    9     |A158  70    |A158        159   90    34    
A159        160   12    56    |A159  72    |A159        160   92    60    
A160        161   31    38    |A160  73    |A160        161   90    34    
A161  429   162   44    40    |A161        |A161  502   162   87    61    
A162  431   163   45    41    |A162        |A162  504   163   93    62    
A163        164   43    66    |A163  57    |A163        164   86    63    
A164        165   42    67    |A164  63    |A164        165   66    65    
A165        166   36    68    |A165  65    |A165        166   88    64    
A166        167   14    44    |A166  23    |A166        167   94    43    
A167  439   168               |A167        |A167  518   168   91    46    
A168  450   169   13    33    |A168        |A168        169   91    46    
A169        170   20    36    |A169  101   |A169        170   91    46    
A170        171   31    38    |A170  45    |A170        171   91    46    
A171  452   172   41    37    |A171        |A171        172   90    34    
A172        173   33    39    |A172  47    |A172        173               
A173  455   174   44    40    |A173        |A173  538   174   62    119   
A174        175   45    41    |A174  111   |A174        175   50    118   
A175  475   176   7     42    |A175        |A175  563   176   90    34    
A176        177   1     3     |A176  61    |A176        177   54    35    
A177        178   14    44    |A177  59    |A177        178   90    34    
A178        179   8     45    |A178  54    |A178        179   94    43    
A179        180   16    13    |A179  41    |A179        180   91    46    
A180  481   181   10    16    |A180        |A180  568   181   91    46    
A181        182   4     18    |A181  43    |A181        182   65    47    
A182  493   183   46    9     |A182        |A182        183   64    49    
A183  496   184   40    23    |A183        |A183        184   67    48    
A184        185   12    56    |A184  48    |A184        185   84    51    
A185        186   2     59    |A185  85    |A185        186   70    50    
A186        187   8     45    |A186  49    |A186        187   91    46    
