Shift   : switch = 187
          shift = 546
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 510


187 tables
2 unused productions
6 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A104        105   82    64    |A104  92    |A104        105   43    51    
A105        106   60    65    |A105  93    |A105        106   8     91    
A106        107   58    66    |A106  94    |A106        107   43    51    
A107        108   53    68    |A107  95    |A107        108   43    51    
A108        109   64    70    |A108  96    |A108        109   39    52    
A109        110   61    71    |A109  97    |A109        110   39    52    
A110        111   59    72    |A110  98    |A110        111   40    53    
A111        112               |A111  78    |A111        112   41    54    
A112  307   113   79    92    |A112  79    |A112        113   43    51    
A113  311   114               |A113        |A113        114   44    57    
A114  313   115   82    64    |A114        |A114        115   45    62    
A115  315   116               |A115        |A115        116   43    51    
A116  317   117   79    94    |A116        |A116  300   117   20    63    
A117  331   118               |A117        |A117  317   118   21    67    
A118        119   78    95    |A118  40    |A118        119   24    69    
A119        120   84    96    |A119  51    |A119        120               
A120  352   121   81    97    |A120        |A120        121   20    93    
A121  354   122   81    97    |A121        |A121  337   122   20    93    
A122        123               |A122  26    |A122        123               
A123        124   76    99    |A123  28    |A123        124   42    98    
A124        125   75    100   |A124  7     |A124        125               
A125        126   73    101   |A125  19    |A125        126   40    111   
A126        127   74    102   |A126  68    |A126        127   41    54    
A127        128   69    103   |A127  69    |A127        128   43    112   
A128  366   129   71    104   |A128        |A128  354   129   8     91    
A129        130   70    105   |A129  71    |A129        130   43    112   
A130  374   131   72    106   |A130        |A130        131   43    112   
A131  376   132   65    107   |A131        |A131        132   44    57    
A132        133   66    108   |A132  23    |A132        133   45    62    
A133        134   67    109   |A133  63    |A133        134   43    112   
A134        135   68    110   |A134  65    |A134        135   20    63    
A135  378   136               |A135        |A135  362   136               
A136  386   137   77    55    |A136        |A136  376   137   38    113   
A137        138   66    56    |A137  57    |A137        138   43    51    
A138  388   139   92    12    |A138  42    |A138        139   8     91    
A139  390   140   90    58    |A139  74    |A139  378   140   43    51    
A140  403   141   91    59    |A140        |A140        141   43    51    
A141        142   89    60    |A141  101   |A141        142   39    52    
A142        143   88    61    |A142  76    |A142        143   39    52    
A143  405   144   92    12    |A143        |A143  380   144   40    53    
A144  417   145   82    64    |A144        |A144  395   145   41    54    
A145        146   60    65    |A145  44    |A145        146   43    51    
A146        147   58    66    |A146  83    |A146        147   44    57    
A147  420   148               |A147        |A147        148   45    62    
A148  422   149   92    12    |A148        |A148  397   149   43    51    
A149        150   77    55    |A149  46    |A149        150   20    63    
A150  443   151   66    56    |A150        |A150  417   151               
A151  455   152   90    58    |A151        |A151  433   152   20    117   
A152        153   91    59    |A152  50    |A152        153               
A153        154   89    60    |A153  52    |A153        154   25    118   
A154  458   155   88    61    |A154        |A154        155   38    120   
A155        156   92    12    |A155  53    |A155        156   43    51    
A156        157   82    64    |A156  70    |A156        157   8     91    
A157        158   60    65    |A157  72    |A157        158   43    51    
A158        159   58    66    |A158  73    |A158        159   43    51    
A159  461   160               |A159        |A159  435   160   39    52    
A160        161   82    114   |A160  59    |A160        161   39    52    
A161        162               |A161  61    |A161        162   40    53    
A162  468   163   82    115   |A162        |A162  444   163   41    54    
A163  489   164               |A163        |A163  464   164   43    51    
A164        165   82    116   |A164  100   |A164        165   44    57    
A165  501   166               |A165        |A165        166   45    62    
A166        167   82    64    |A166  101   |A166        167   43    51    
A167  503   168               |A167        |A167  475   168   20    63    
A168        169   79    119   |A168  45    |A168        169               
A169  509   170   92    12    |A169        |A169        170   16    122   
A170        171   77    55    |A170  47    |A170        171   4     123   
A171  512   172   66    56    |A171        |A171        172   17    43    
A172  514   173   90    58    |A172        |A172  480   173   18    44    
A173        174   91    59    |A173  18    |A173        174   13    46    
A174        175   89    60    |A174  43    |A174        175   19    48    
A175        176   88    61    |A175  76    |A175        176   38    50    
A176        177   92    12    |A176  100   |A176        177   43    51    
A177  526   178   82    64    |A177        |A177        178   8     11    
A178  529   179   60    65    |A178        |A178  495   179   43    51    
A179        180   58    66    |A179  41    |A179        180   43    51    
A180        181               |A180  54    |A180        181   39    52    
A181        182   82    121   |A181  84    |A181        182   39    52    
A182  542   183               |A182        |A182        183   40    53    
A183        184   87    42    |A183  48    |A183        184   41    54    
A184  544   185   79    45    |A184        |A184        185   43    51    
A185        186   86    27    |A185  9     |A185        186   44    57    
A186        187   48    47    |A186  49    |A186        187   45    62    
