Shift   : switch = 204
          shift = 562
Reduce  : reduce = 204
Goto    : switch = 204
          goto = 655


204 tables
0 unused productions
5 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A80   210   81    59    7     |A80         |A80         81    15    78    
A81   212   82    50    8     |A81         |A81   219   82                
A82   219   83    53    9     |A82         |A82   228   83    31    85    
A83         84    65    10    |A83   21    |A83         84    32    87    
A84   227   85    95    12    |A84         |A84   239   85    33    88    
A85         86    66    17    |A85   58    |A85         86    4     89    
A86         87                |A86   62    |A86         87    5     4     
A87   233   88    95    12    |A87         |A87   245   88    6     5     
A88         89                |A88   64    |A88         89    6     5     
A89         90    95    93    |A89   66    |A89         90    7     6     
A90         91                |A90   67    |A90         91    8     11    
A91   241   92    90    94    |A91         |A91         92    9     90    
A92         93    82    47    |A92   60    |A92         93    10    16    
A93   244   94    89    29    |A93         |A93   256   94    5     4     
A94         95    51    49    |A94   30    |A94         95    32    87    
A95         96    57    51    |A95   32    |A95         96                
A96         97    57    51    |A96   35    |A96         97    30    91    
A97   247   98    95    26    |A97         |A97   258   98    8     92    
A98         99    80    58    |A98   37    |A98         99    30    91    
A99   267   100   69    59    |A99         |A99   283   100               
A100  278   101   93    62    |A100        |A100  302   101   18    95    
A101  289   102   94    63    |A101        |A101  321   102   13    48    
A102  291   103   92    64    |A102        |A102  323   103   19    50    
A103  303   104   91    65    |A103        |A103  344   104   38    52    
A104  305   105   85    69    |A104        |A104  348   105   44    53    
A105        106   63    70    |A105  88    |A105        106   45    54    
A106        107   61    71    |A106  89    |A106        107   44    53    
A107        108   56    73    |A107  90    |A107        108   44    53    
A108        109   67    75    |A108  91    |A108        109   39    55    
A109        110   64    76    |A109  92    |A109        110   39    55    
A110        111   62    77    |A110  93    |A110        111   40    56    
A111        112               |A111  94    |A111        112   42    57    
A112        113   82    96    |A112  95    |A112        113   41    60    
A113        114               |A113  96    |A113        114   44    53    
A114        115   85    69    |A114  97    |A114        115   46    61    
A115        116               |A115  98    |A115        116   47    66    
A116        117   82    98    |A116  99    |A116        117   48    67    
A117        118               |A117  78    |A117        118   45    54    
A118  316   119   81    99    |A118  80    |A118        119   45    54    
A119  319   120   87    100   |A119        |A119        120   45    54    
A120  321   121   84    101   |A120        |A120        121   20    68    
A121  323   122               |A121        |A121        122   21    72    
A122  325   123   85    102   |A122        |A122  363   123   24    74    
A123  338   124   85    102   |A123        |A123  384   124               
A124        125   84    103   |A124  40    |A124        125   20    97    
A125        126               |A125  51    |A125        126   20    97    
A126  358   127   79    105   |A126        |A126        127               
A127  360   128   78    106   |A127        |A127  408   128   43    104   
A128        129   76    107   |A128  26    |A128        129               
A129        130   77    108   |A129  28    |A129        130   40    117   
A130        131   72    109   |A130  7     |A130        131   42    57    
A131        132   74    110   |A131  19    |A131        132   41    60    
A132        133   73    111   |A132  68    |A132        133   44    118   
A133        134   75    112   |A133  69    |A133        134   45    54    
A134  371   135   68    113   |A134        |A134  429   135   44    118   
A135        136   69    114   |A135  71    |A135        136   44    118   
A136  379   137   70    115   |A136        |A136        137   46    61    
A137  381   138   71    116   |A137        |A137        138   47    66    
A138        139               |A138  23    |A138        139   48    67    
A139        140   80    58    |A139  63    |A139        140   45    54    
A140        141   69    59    |A140  65    |A140        141   45    54    
A141  383   142   95    26    |A141        |A141  437   142   45    54    
A142  391   143   93    62    |A142        |A142  451   143   20    68    
A143        144   94    63    |A143  57    |A143        144               
A144  393   145   92    64    |A144  42    |A144        145   38    119   
A145        146   91    65    |A145  74    |A145        146   44    53    
A146  395   147   85    69    |A146        |A146        147   45    54    
A147        148   63    70    |A147  102   |A147        148   44    53    
A148        149   61    71    |A148  110   |A148        149   44    53    
A149  397   150               |A149        |A149        150   39    55    
A150        151   95    26    |A150  53    |A150        151   39    55    
A151        152   80    58    |A151  109   |A151        152   40    56    
A152  400   153   69    59    |A152        |A152        153   42    57    
A153        154   93    62    |A153  76    |A153        154   41    60    
A154  403   155   94    63    |A154        |A154  453   155   44    53    
A155  414   156   92    64    |A155        |A155  472   156   46    61    
A156        157   91    65    |A156  44    |A156        157   47    66    
A157        158   85    69    |A157  84    |A157        158   48    67    
A158  416   159   63    70    |A158        |A158        159   45    54    
A159  418   160   61    71    |A159        |A159  474   160   45    54    
A160        161               |A160  46    |A160        161   45    54    
A161  438   162   85    120   |A161        |A161  498   162   20    68    
A162  449   163               |A162        |A162  518   163               
A163        164   85    121   |A163  50    |A163        164   20    123   
A164        165               |A164  52    |A164        165               
A165  452   166   85    122   |A165        |A165        166   25    124   
A166        167               |A166  70    |A166        167   38    126   
A167        168   85    69    |A167  72    |A167        168   44    53    
A168        169               |A168  73    |A168        169   45    54    
A169  455   170   82    125   |A169        |A169  520   170   44    53    
A170        171   95    26    |A170  59    |A170        171   44    53    
A171        172   80    58    |A171  61    |A171        172   39    55    
A172  462   173   69    59    |A172        |A172  529   173   39    55    
A173        174   93    62    |A173  101   |A173        174   40    56    
A174        175   94    63    |A174  111   |A174        175   42    57    
A175  482   176   92    64    |A175        |A175  553   176   41    60    
A176  493   177   91    65    |A176        |A176  572   177   44    53    
A177  505   178   85    69    |A177        |A177        178   46    61    
A178        179   63    70    |A178  102   |A178        179   47    66    
A179  507   180   61    71    |A179        |A179  593   180   48    67    
A180        181               |A180  45    |A180        181   45    54    
A181  513   182   85    127   |A181        |A181        182   45    54    
A182        183               |A182  47    |A182        183   45    54    
A183  516   184   90    44    |A183        |A183        184   20    68    
A184  518   185   82    47    |A184        |A184  598   185               
A185        186   89    29    |A185  18    |A185        186   16    128   
A186        187   51    49    |A186  43    |A186        187   4     129   
A187        188   57    51    |A187  54    |A187        188   17    45    
A188        189   57    51    |A188  110   |A188        189   18    46    
A189  529   190   95    12    |A189        |A189        190   13    48    
A190        191   80    58    |A190  101   |A190        191   19    50    
A191  532   192   69    59    |A191        |A191        192   38    52    
A192  535   193   93    62    |A192        |A192  617   193   44    53    
A193        194   94    63    |A193  41    |A193        194   45    54    
A194        195   92    64    |A194  54    |A194        195   44    53    
A195        196   91    65    |A195  111   |A195        196   44    53    
A196  547   197   85    69    |A196        |A196  636   197   39    55    
A197        198   63    70    |A197  85    |A197        198   39    55    
A198  558   199   61    71    |A198        |A198        199   40    56    
A199        200   56    73    |A199  48    |A199        200   42    57    
A200  560   201   67    75    |A200        |A200        201   41    60    
A201        202   64    76    |A201  54    |A201        202   44    53    
A202        203   62    77    |A202  9     |A202        203   46    61    
A203        204   59    7     |A203  49    |A203        204   47    66    
