Shift   : switch = 230
          shift = 911
Reduce  : reduce = 230
Goto    : switch = 230
          goto = 592


230 tables
0 unused productions
15 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
A148  557   149   80    108   |A148        |A148  408   149   41    46    
A149        150   83    109   |A149  101   |A149        150   48    49    
A150  560   151   86    110   |A150  110   |A150        151   38    50    
A151  564   152               |A151        |A151  410   152   40    52    
A152  581   153   68    47    |A152        |A152  423   153   43    57    
A153  598   154   79    48    |A153        |A153  436   154   5     68    
A154  612   155   94    85    |A154        |A154        155   6     6     
A155  614   156   94    85    |A155        |A155  445   156   7     7     
A156        157   90    53    |A156  75    |A156        157   7     7     
A157  630   158   91    54    |A157        |A157        158   8     12    
A158        159   92    55    |A158  74    |A158        159   8     12    
A159        160   93    56    |A159  78    |A159        160               
A160  633   161   84    58    |A160  98    |A160  455   161   10    124   
A161        162   60    59    |A161  107   |A161        162   9     71    
A162  646   163   62    60    |A162        |A162        163   5     72    
A163        164   94    85    |A163  97    |A163        164   6     6     
A164  648   165   94    85    |A164        |A164        165   7     7     
A165        166   94    85    |A165  114   |A165        166   7     7     
A166  650   167   94    85    |A166        |A166        167   8     12    
A167        168               |A167  71    |A167        168   8     12    
A168        169   84    112   |A168  18    |A168        169   9     71    
A169        170               |A169  32    |A169        170               
A170        171   84    113   |A170  35    |A170        171   19    125   
A171        172               |A171  29    |A171        172   19    125   
A172  653   173   81    114   |A172        |A172        173   20    127   
A173        174               |A173  27    |A173        174   12    128   
A174        175   84    115   |A174  40    |A174        175   11    4     
A175        176               |A175  42    |A175        176   5     5     
A176        177   68    47    |A176  25    |A176        177   6     6     
A177  655   178   79    48    |A177        |A177  457   178   7     7     
A178  662   179   94    85    |A178        |A178  467   179   7     7     
A179  679   180   94    85    |A179        |A179  480   180   8     12    
A180  693   181   90    53    |A180        |A180        181   8     12    
A181  695   182   91    54    |A181        |A181  489   182   4     129   
A182        183   92    55    |A182  75    |A182        183   5     5     
A183  711   184   93    56    |A183  98    |A183  499   184               
A184        185   84    58    |A184  66    |A184        185   18    130   
A185  724   186   60    59    |A185        |A185        186   18    130   
A186        187   62    60    |A186  67    |A186        187               
A187  727   188   94    85    |A187        |A187  501   188   22    133   
A188  744   189   94    85    |A188        |A188        189   23    134   
A189  746   190   94    85    |A189        |A189  514   190   13    135   
A190        191   94    85    |A190  75    |A190        191   11    136   
A191        192   81    118   |A191  76    |A191        192   5     137   
A192  762   193               |A192  99    |A192  524   193   6     6     
A193        194   88    22    |A193  105   |A193        194   7     7     
A194  775   195   56    38    |A194        |A194        195   7     7     
A195        196   66    40    |A195  77    |A195        196   8     12    
A196  777   197   55    42    |A196        |A196  526   197   8     12    
A197  793   198   68    47    |A197        |A197  536   198   23    134   
A198        199   79    48    |A198  108   |A198        199               
A199  807   200   94    51    |A199        |A199  543   200   47    139   
A200  813   201   94    51    |A200        |A200        201   47    139   
A201  815   202   90    53    |A201        |A201  549   202   47    139   
A202        203   91    54    |A202  33    |A202        203   47    139   
A203        204   92    55    |A203  23    |A203        204   47    139   
A204        205   93    56    |A204  76    |A204        205               
A205  831   206   84    58    |A205  99    |A205  559   206   29    142   
A206        207   60    59    |A206  105   |A206        207   24    35    
A207  844   208   62    60    |A207        |A207        208   31    36    
A208  846   209   94    51    |A208        |A208  561   209   30    37    
A209  860   210   94    51    |A209        |A209  568   210   30    37    
A210        211   94    51    |A210  76    |A210        211   32    39    
A211        212   94    51    |A211  105   |A211        212   33    41    
A212  877   213   50    61    |A212        |A212        213   44    43    
A213  879   214   61    62    |A213        |A213  578   214   45    44    
A214        215   63    63    |A214  106   |A214        215   45    44    
A215        216   81    64    |A215  73    |A215        216   46    45    
A216        217   89    65    |A216  101   |A216        217   41    46    
A217  893   218   49    8     |A217        |A217        218   48    49    
A218        219   52    9     |A218  61    |A218        219   38    50    
A219        220   58    10    |A219  73    |A219        220   40    52    
A220  895   221   64    11    |A220        |A220  585   221   43    57    
A221        222   94    51    |A221  106   |A221        222               
A222        223               |A222  101   |A222        223   29    143   
A223  909   224   81    121   |A223        |A223        224   24    35    
A224        225               |A224  70    |A224        225   31    36    
A225        226   85    122   |A225  106   |A225        226   30    37    
A226        227   82    123   |A226  101   |A226        227   30    37    
A227        228               |A227  115   |A227        228   32    39    
A228        229   85    70    |A228  101   |A228        229   33    41    
A229        230   49    8     |A229  69    |A229        230   44    43    
